0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   lernaVersion: '8.2.2',
0 silly argv   '$0': 'node_modules/.bin/lerna'
0 silly argv }
1 notice cli v8.2.2
2 verbose packageConfigs Resolving packages based on package.json "workspaces" configuration.
3 verbose rootPath /home/elomscansio/Desktop/projects/reblendjs
4 info versioning independent
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch main
9 silly remoteBranchExists
10 silly isBehindUpstream
11 silly isBehindUpstream main is behind origin/main by 0 commit(s) and ahead by 3
12 silly hasTags
13 verbose hasTags true
14 silly git-describe.sync "reblend-router@4.0.6-36-g5d068c3" => {"lastTagName":"reblend-router@4.0.6","lastVersion":"4.0.6","refCount":"36","sha":"5d068c3","isDirty":false}
17 silly found diff in packages/reblend-bootstrap/src/FormContext.tsx
17 silly found diff in packages/reblend-bootstrap/src/FormControl.tsx
17 silly found diff in packages/reblend-bootstrap/src/FormFloating.tsx
17 silly found diff in packages/reblend-bootstrap/src/FormGroup.tsx
17 silly found diff in packages/reblend-bootstrap/src/FormLabel.tsx
17 silly found diff in packages/reblend-bootstrap/src/FormRange.tsx
17 silly found diff in packages/reblend-bootstrap/src/FormSelect.tsx
17 silly found diff in packages/reblend-bootstrap/src/FormText.tsx
17 silly found diff in packages/reblend-bootstrap/src/Image.tsx
17 silly found diff in packages/reblend-bootstrap/src/InputGroup.tsx
17 silly found diff in packages/reblend-bootstrap/src/InputGroupContext.tsx
17 silly found diff in packages/reblend-bootstrap/src/InputGroupText.tsx
17 silly found diff in packages/reblend-bootstrap/src/ListGroup.tsx
17 silly found diff in packages/reblend-bootstrap/src/ListGroupItem.tsx
17 silly found diff in packages/reblend-bootstrap/src/Modal.tsx
17 silly found diff in packages/reblend-bootstrap/src/ModalBody.tsx
17 silly found diff in packages/reblend-bootstrap/src/ModalContext.tsx
17 silly found diff in packages/reblend-bootstrap/src/ModalDialog.tsx
17 silly found diff in packages/reblend-bootstrap/src/ModalFooter.tsx
17 silly found diff in packages/reblend-bootstrap/src/ModalHeader.tsx
17 silly found diff in packages/reblend-bootstrap/src/ModalTitle.tsx
17 silly found diff in packages/reblend-bootstrap/src/Nav.tsx
17 silly found diff in packages/reblend-bootstrap/src/NavContext.tsx
17 silly found diff in packages/reblend-bootstrap/src/NavDropdown.tsx
17 silly found diff in packages/reblend-bootstrap/src/NavItem.tsx
17 silly found diff in packages/reblend-bootstrap/src/NavLink.tsx
17 silly found diff in packages/reblend-bootstrap/src/Navbar.tsx
17 silly found diff in packages/reblend-bootstrap/src/NavbarBrand.tsx
17 silly found diff in packages/reblend-bootstrap/src/NavbarCollapse.tsx
17 silly found diff in packages/reblend-bootstrap/src/NavbarContext.tsx
17 silly found diff in packages/reblend-bootstrap/src/NavbarOffcanvas.tsx
17 silly found diff in packages/reblend-bootstrap/src/NavbarText.tsx
17 silly found diff in packages/reblend-bootstrap/src/NavbarToggle.tsx
17 silly found diff in packages/reblend-bootstrap/src/Offcanvas.tsx
17 silly found diff in packages/reblend-bootstrap/src/OffcanvasBody.tsx
17 silly found diff in packages/reblend-bootstrap/src/OffcanvasHeader.tsx
17 silly found diff in packages/reblend-bootstrap/src/OffcanvasTitle.tsx
17 silly found diff in packages/reblend-bootstrap/src/OffcanvasToggling.tsx
17 silly found diff in packages/reblend-bootstrap/src/Overlay.tsx
17 silly found diff in packages/reblend-bootstrap/src/OverlayTrigger.tsx
17 silly found diff in packages/reblend-bootstrap/src/PageItem.tsx
17 silly found diff in packages/reblend-bootstrap/src/Pagination.tsx
17 silly found diff in packages/reblend-bootstrap/src/Placeholder.tsx
17 silly found diff in packages/reblend-bootstrap/src/PlaceholderButton.tsx
17 silly found diff in packages/reblend-bootstrap/src/Popover.tsx
17 silly found diff in packages/reblend-bootstrap/src/PopoverBody.tsx
17 silly found diff in packages/reblend-bootstrap/src/PopoverHeader.tsx
17 silly found diff in packages/reblend-bootstrap/src/ProgressBar.tsx
17 silly found diff in packages/reblend-bootstrap/src/Ratio.tsx
17 silly found diff in packages/reblend-bootstrap/src/Row.tsx
17 silly found diff in packages/reblend-bootstrap/src/Spinner.tsx
17 silly found diff in packages/reblend-bootstrap/src/SplitButton.tsx
17 silly found diff in packages/reblend-bootstrap/src/Stack.tsx
17 silly found diff in packages/reblend-bootstrap/src/Switch.tsx
17 silly found diff in packages/reblend-bootstrap/src/Tab.tsx
17 silly found diff in packages/reblend-bootstrap/src/TabContainer.tsx
17 silly found diff in packages/reblend-bootstrap/src/TabContent.tsx
17 silly found diff in packages/reblend-bootstrap/src/TabPane.tsx
17 silly found diff in packages/reblend-bootstrap/src/Table.tsx
17 silly found diff in packages/reblend-bootstrap/src/Tabs.tsx
17 silly found diff in packages/reblend-bootstrap/src/ThemeProvider.tsx
17 silly found diff in packages/reblend-bootstrap/src/Toast.tsx
17 silly found diff in packages/reblend-bootstrap/src/ToastBody.tsx
17 silly found diff in packages/reblend-bootstrap/src/ToastContainer.tsx
17 silly found diff in packages/reblend-bootstrap/src/ToastContext.tsx
17 silly found diff in packages/reblend-bootstrap/src/ToastFade.tsx
17 silly found diff in packages/reblend-bootstrap/src/ToastHeader.tsx
17 silly found diff in packages/reblend-bootstrap/src/ToggleButton.tsx
17 silly found diff in packages/reblend-bootstrap/src/ToggleButtonGroup.tsx
17 silly found diff in packages/reblend-bootstrap/src/Tooltip.tsx
17 silly found diff in packages/reblend-bootstrap/src/TransitionWrapper.tsx
17 silly found diff in packages/reblend-bootstrap/src/createChainedFunction.tsx
17 silly found diff in packages/reblend-bootstrap/src/createUtilityClasses.ts
17 silly found diff in packages/reblend-bootstrap/src/createWithBsPrefix.tsx
17 silly found diff in packages/reblend-bootstrap/src/divWithClassName.tsx
17 silly found diff in packages/reblend-bootstrap/src/getInitialPopperStyles.ts
17 silly found diff in packages/reblend-bootstrap/src/getTabTransitionComponent.ts
17 silly found diff in packages/reblend-bootstrap/src/helpers.ts
17 silly found diff in packages/reblend-bootstrap/src/index.tsx
17 silly found diff in packages/reblend-bootstrap/src/transitionEndListener.ts
17 silly found diff in packages/reblend-bootstrap/src/triggerBrowserReflow.tsx
17 silly found diff in packages/reblend-bootstrap/src/types.tsx
17 silly found diff in packages/reblend-bootstrap/src/useAccordionButton.ts
17 silly found diff in packages/reblend-bootstrap/src/useCol.ts
17 silly found diff in packages/reblend-bootstrap/src/useOverlayOffset.tsx
17 silly found diff in packages/reblend-bootstrap/src/usePlaceholder.ts
17 silly found diff in packages/reblend-bootstrap/src/useWrappedRefWithWarning.tsx
17 silly found diff in packages/reblend-bootstrap/test/AccordionButtonSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/AccordionHeaderSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/AccordionSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/AlertSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/BadgeSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/BootstrapModalManagerSpec.ts
17 silly found diff in packages/reblend-bootstrap/test/BreadcrumbItemSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/BreadcrumbSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ButtonGroupSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ButtonSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ButtonToolbarSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/CardImgSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/CardSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/CarouselCaptionSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/CarouselSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/CloseButtonSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ColSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/CollapseSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ContainerSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/DropdownButtonSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/DropdownItemSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/DropdownMenuSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/DropdownSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/DropdownToggleSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FadeSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FeedbackSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FigureCaptionSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FigureSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FloatingLabelSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FormCheckSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FormControlFeedbackSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FormControlSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FormGroupSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FormLabelSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FormRangeSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FormSelectSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FormSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/FormTextSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ImageSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/InputGroupSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ListGroupItemSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ListGroupSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ModalBodySpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ModalFooterSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ModalHeaderSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ModalSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ModalTitleSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/NavDropdownSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/NavItemSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/NavLinkSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/NavSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/NavbarBrandSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/NavbarOffcanvasSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/NavbarSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/NavbarToggleSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/OffcanvasSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/OverlaySpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/OverlayTriggerSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/PageItemSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/PaginationSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/PlaceholderButtonSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/PlaceholderSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/PopoverSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ProgressBarSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/RatioSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/RowSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/SpinnerSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/SplitButtonSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/StackSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/TabContentSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/TableSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/TabsSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ThemeProviderSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ToastBodySpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ToastContainerSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ToastHeaderSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ToastSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ToggleButtonGroupSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/ToggleButtonSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/TooltipSpec.tsx
17 silly found diff in packages/reblend-bootstrap/test/createChainedFunctionSpec.ts
17 silly found diff in packages/reblend-bootstrap/test/createUtilityClassesSpec.ts
17 silly found diff in packages/reblend-bootstrap/test/getInitialPopperStylesSpec.ts
17 silly found diff in packages/reblend-bootstrap/test/helpers.ts
17 silly found diff in packages/reblend-bootstrap/test/helpersSpec.ts
17 silly found diff in packages/reblend-bootstrap/test/tsconfig.json
17 silly found diff in packages/reblend-bootstrap/test/useOverlayOffsetSpec.tsx
17 silly found diff in packages/reblend-bootstrap/tests/simple-types-test.tsx
17 silly found diff in packages/reblend-bootstrap/tsconfig.json
17 silly found diff in packages/reblend-bootstrap/vitest.config.mts
17 silly found diff in packages/reblend-bootstrap/vitest.setup.ts
17 silly found diff in packages/reblend-bootstrap/vitest.shims.d.ts
17 silly found diff in packages/reblend-bootstrap/www/.gitignore
17 silly found diff in packages/reblend-bootstrap/www/README.md
17 silly found diff in packages/reblend-bootstrap/www/babel.config.js
17 silly found diff in packages/reblend-bootstrap/www/docs/about.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/_category_.json
17 silly found diff in packages/reblend-bootstrap/www/docs/components/accordion.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/alerts.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/badge.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/breadcrumb.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/button-group.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/buttons.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/cards.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/carousel.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/close-button.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/dropdowns.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/figures.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/images.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/list-group.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/modal.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/navbar.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/navs.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/offcanvas.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/overlays.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/pagination.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/placeholder.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/progress.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/spinners.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/table.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/tabs.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/components/toasts.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Accordion/AllCollapse.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Accordion/AlwaysOpen.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Accordion/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Accordion/ContextAwareToggle.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Accordion/CustomToggle.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Accordion/Flush.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Alert/AdditionalContent.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Alert/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Alert/Dismissible.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Alert/DismissibleControlled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Alert/Link.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/AsProp.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/AsPropComponent.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Badge/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Badge/Button.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Badge/Pill.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Badge/Variations.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Breadcrumb.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/Active.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/Block.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/Disabled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/Loading.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/OutlineTypes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/Sizes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/TagTypes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/ToggleButton.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/ToggleButtonGroupControlled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/ToggleButtonGroupUncontrolled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Button/Types.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ButtonGroup/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ButtonGroup/Nested.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ButtonGroup/Sizes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ButtonGroup/Toolbar.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ButtonGroup/ToolbarBasic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ButtonGroup/Vertical.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/BgColor.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/BodyOnly.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/BodyShorthand.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/Border.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/Grid.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/Group.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/HeaderAndFooter.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/ImageAndText.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/ImgOverlay.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/KitchenSink.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/ListGroupWithHeader.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/ListGroups.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/NavPills.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/NavTabs.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/Text.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/WithHeader.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/WithHeaderAndQuote.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Card/WithHeaderStyled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Carousel/CarouselFade.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Carousel/Controlled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Carousel/DarkVariant.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Carousel/IndividualIntervals.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Carousel/NoTransition.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Carousel/Uncontrolled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/CloseButton/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/CloseButton/Disabled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/CloseButton/Labelled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/CloseButton/Variants.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Collapse.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/CollapseHorizontal.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ColorMode.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/CustomBreakpoints.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/AutoClose.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/BasicButton.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/ButtonCustom.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/ButtonCustomMenu.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/ButtonDark.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/ButtonSizes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/DropDirections.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/DropdownItemTags.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/MenuAlignEnd.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/MenuAlignResponsive.js
